254,J. Dakir,Randers,Goalkeeper,22,250000,Denmark,images/profile_img/empty.jpg,2,49,1,5
255,N. Røjkjær,Esbjerg,Right Wing,21,250000,Denmark,images/profile_img/empty.jpg,34,46,81,5
256,J. Christjansen,Lyngby,Left-Back,32,250000,Denmark,images/profile_img/empty.jpg,96,71,49,24
257,E. Simonsen,Nykøbing,Left Wing,20,250000,Denmark,images/profile_img/empty.jpg,92,96,46,39
258,N. Madsen,Midtjylland,Defensive-Midfielder,19,250000,Denmark,images/profile_img/empty.jpg,53,20,50,60
259,P. Egelund,Esbjerg,Left Wing,19,250000,Denmark,images/profile_img/empty.jpg,49,39,33,12
260,T. Damsgaard,Randers,Right Wing,21,250000,Denmark,images/profile_img/empty.jpg,96,50,29,54
261,E. Mašović,Horsens,Centre-Back,21,250000,"Serbia, Bosnia and Herzegovina",images/profile_img/empty.jpg,92,16,31,84
262,M. Lansing,Horsens,Goalkeeper,25,250000,USA,images/profile_img/empty.jpg,24,99,63,93
263,J. Absalonsen,SønderjyskE,Left Wing,34,250000,Denmark,images/profile_img/empty.jpg,42,67,30,73
264,J. Brix-Damborg,Hobro,Left-Back,33,250000,Denmark,images/profile_img/empty.jpg,94,78,18,13
265,K. Memija,Hobro,Attacking-Midfielder,24,250000,Bosnia and Herzegovina,images/profile_img/empty.jpg,25,67,12,3
266,J. Eskesen,SønderjyskE,Right Wing,20,250000,Denmark,images/profile_img/empty.jpg,13,62,85,90
267,A. Gersbach,AGF,Left-Back,22,250000,Australia,images/profile_img/empty.jpg,11,32,91,27
268,K. Luijckx,Silkeborg,Left Centre-Back,34,250000,Netherlands,images/profile_img/empty.jpg,69,65,42,18
269,M. Kaalund,Silkeborg,Left-Back,23,250000,Denmark,images/profile_img/empty.jpg,22,52,13,40
270,L. Fosgaard,Lyngby,Right-Back,33,250000,Denmark,images/profile_img/empty.jpg,81,6,9,86
271,A. Riel,Lyngby,Striker,30,250000,Denmark,images/profile_img/empty.jpg,81,44,58,100
272,K. Jørgensen,Lyngby,Right-Back,20,250000,Denmark,images/profile_img/empty.jpg,95,94,16,41
273,P. Kristensen,AaB,Left-Back,32,200000,Denmark,images/profile_img/empty.jpg,100,88,89,22
274,B. Stokke,Randers,Striker,29,200000,Norway,images/profile_img/empty.jpg,80,24,79,24
275,M. Hvilsom,Hobro,Striker,27,200000,Denmark,images/profile_img/empty.jpg,27,71,100,18
276,J. Linnet,Horsens,Striker,24,200000,Denmark,images/profile_img/empty.jpg,74,28,78,20
277,A. Mohammad,Lyngby,Right Wing,23,200000,"Denmark, Pakistan",images/profile_img/empty.jpg,63,45,25,89
278,M. Halsti,Esbjerg,Left Centre-Back,35,200000,Finland,images/profile_img/empty.jpg,99,50,37,97
279,J. Rothmann,Nordsjælland,Striker,19,200000,Denmark,images/profile_img/empty.jpg,3,4,54,35
280,M. Anbo,AGF,Right Wing,19,200000,Denmark,images/profile_img/empty.jpg,49,84,29,13
281,Í. Ólafsson,SønderjyskE,Left Centre-Back,19,200000,Iceland,images/profile_img/empty.jpg,19,42,68,47
282,R. Austin,Esbjerg,Centre-Back,34,200000,Jamaica,images/profile_img/empty.jpg,42,26,73,65
283,M. Larsen,Esbjerg,Left-Back,18,200000,Denmark,images/profile_img/empty.jpg,91,59,49,5
284,M. Rochester Sørensen,Silkeborg,Right Wing,27,200000,"Denmark, England",images/profile_img/empty.jpg,78,65,5,4
285,S. Avanzini,KÍ,Attacking-Midfielder,24,200000,"Italy, Denmark",images/profile_img/empty.jpg,76,17,38,76
286,N. Mirković,SønderjyskE,Goalkeeper,28,200000,Serbia,images/profile_img/empty.jpg,22,48,11,93
287,S. Jakobsen,Hobro,Left Centre-Back,29,200000,Denmark,images/profile_img/empty.jpg,99,97,75,10
288,P. Bjur,Brøndby,Right Wing,20,200000,Denmark,images/profile_img/empty.jpg,32,47,98,17
289,O. Hedvall,Silkeborg,Goalkeeper,21,200000,Denmark,images/profile_img/empty.jpg,75,63,32,51
290,V. Nambishi,Silkeborg,Right Wing,22,200000,"Zambia, Denmark",images/profile_img/empty.jpg,3,35,54,63
291,M. Westergaard,Lyngby,Left-Back,21,200000,Denmark,images/profile_img/empty.jpg,9,25,21,62
292,P. Gregor,Lyngby,Left Centre-Back,26,200000,Denmark,images/profile_img/empty.jpg,59,27,100,75
293,O. Antman,Nordsjælland,Left Wing,18,150000,Finland,images/profile_img/empty.jpg,51,20,6,61
294,M. Ørnskov,Lyngby,Left-Back,34,150000,Denmark,images/profile_img/empty.jpg,97,85,54,11
295,O. Villadsen,Nordsjælland,Right-Back,18,150000,Denmark,images/profile_img/empty.jpg,92,38,91,10
296,N. Gotfredsen,Hobro,Left-Back,31,150000,Denmark,images/profile_img/empty.jpg,6,80,15,15
297,Y. Samuel,Hobro,Left-Back,22,150000,"Ethiopia, USA",images/profile_img/empty.jpg,69,43,31,57
298,D. Obbekjær,OB,Centre-Back,17,150000,Denmark,images/profile_img/empty.jpg,31,60,76,63
299,K. Kristensen,AGF,Goalkeeper,20,150000,Denmark,images/profile_img/empty.jpg,44,37,77,69
300,M. Præst,Horsens,Striker,19,150000,Denmark,images/profile_img/empty.jpg,31,28,68,64
301,J. Tjørnelund,Hobro,Left-Back,28,150000,Denmark,images/profile_img/empty.jpg,27,26,36,74
302,B. Onkony,Hobro,Centre-Back,22,150000,"Switzerland, Congo DR",images/profile_img/empty.jpg,15,98,68,67
303,R. Carstensen,Silkeborg,Right-Back,19,150000,Denmark,images/profile_img/empty.jpg,43,19,89,16
304,S. Tengstedt,AaB,Left Wing,19,150000,Denmark,images/profile_img/empty.jpg,78,96,52,49
305,J. Thomsen,Randers,Right-Back,37,100000,Denmark,images/profile_img/empty.jpg,93,54,1,69
306,L. Klitten,AaB,Left Wing,19,100000,Denmark,images/profile_img/empty.jpg,20,26,14,60
307,L. Nielsen,Lyngby,Centre-Back,32,100000,Denmark,images/profile_img/empty.jpg,9,96,60,82
308,A. Heimer Hansen,Næstved,Attacking-Midfielder,22,100000,Denmark,images/profile_img/empty.jpg,1,89,44,59
309,J. Mortensen,Esbjerg,Right-Back,19,100000,Denmark,images/profile_img/empty.jpg,67,50,100,97
310,P. Nymann,Horsens,Right-Back,37,100000,Denmark,images/profile_img/empty.jpg,79,80,96,78
311,N. Nurmi,Inter Turku,Defensive-Midfielder,19,100000,Finland,images/profile_img/empty.jpg,48,92,63,44
312,H. Mahdi Hussein,Hobro,Striker,20,100000,Denmark,images/profile_img/empty.jpg,68,69,26,52
313,T. Mikkelsen,Lyngby,Goalkeeper,36,100000,Denmark,images/profile_img/empty.jpg,50,33,94,20
314,M. Frese,Nordsjælland,,21,50000,Denmark,images/profile_img/empty.jpg,55,2,81,64
315,T. Chukwuani,Nordsjælland,Defensive-Midfielder,16,50000,Denmark,images/profile_img/empty.jpg,76,41,25,26
316,S. Jørgensen,Silkeborg,Right Wing,19,50000,Denmark,images/profile_img/empty.jpg,75,41,67,80
317,O. Haurits,Næstved,Striker,19,50000,Denmark,images/profile_img/empty.jpg,6,25,95,1
318,R. Kakeeto,AaB,Defensive-Midfielder,24,50000,Uganda,images/profile_img/empty.jpg,89,35,2,82
319,E. Tekşen,Lyngby,Left Wing,19,25000,Denmark,images/profile_img/empty.jpg,31,52,34,76
320,A. Ben Slimane,Brøndby,Left-Back,18,25000,Denmark,images/profile_img/empty.jpg,91,39,16,84
321,L. Deedson,Hobro,Left-Back,18,0,"Haiti, USA",images/profile_img/empty.jpg,94,31,8,14
322,S. Piesinger,Randers,Centre-Back,27,0,Austria,images/profile_img/empty.jpg,80,69,27,74
323,D. Flinta,Silkeborg,Centre-Back,36,0,Denmark,images/profile_img/empty.jpg,74,74,26,40
324,M. Hansen,SønderjyskE,Attacking-Midfielder,18,0,Denmark,images/profile_img/empty.jpg,6,87,98,12
325,E. Kornvig,Lyngby,Attacking-Midfielder,19,0,Denmark,images/profile_img/empty.jpg,73,19,92,50
326,M. Hyllegaard,OB Res.,Striker,20,0,Denmark,images/profile_img/empty.jpg,15,54,79,58
